leaderboard_version,ticker,run_label,seed,timesteps,learning_rate,gamma,ent_coef,include_news,use_stationary_features,threshold,horizon,transaction_cost_rate,trade_penalty,execution_mode,spread_bps,slippage_bps,max_weight_delta_per_step,reward_mode,rolling_reward_window,reward_epsilon,reward_pnl_scale,reward_return_scale,reward_direction_scale,reward_hold_penalty_scale,reward_drawdown_penalty_scale,reward_action_bonus_scale,reward_turnover_penalty_scale,reward_clip,reward_ignore_transaction_cost,val_overall_accuracy,val_actionable_accuracy,val_actionable_support,val_trade_count,val_trade_rate,val_trade_win_rate,val_cumulative_signal_return,test_overall_accuracy,test_actionable_accuracy,test_actionable_support,test_trade_count,test_trade_rate,test_trade_win_rate,test_cumulative_signal_return,val_alpha_vs_qqq,test_alpha_vs_qqq,ranking_score,run_duration_seconds,val_reward_total_mean,val_reward_total_sum,val_reward_portfolio_return_mean,val_reward_direction_mean,val_reward_pnl_mean,val_reward_hold_penalty_mean,val_reward_action_bonus_mean,val_reward_turnover_penalty_mean,val_reward_drawdown_penalty_mean,val_reward_drawdown_mean,test_reward_total_mean,test_reward_total_sum,test_reward_portfolio_return_mean,test_reward_direction_mean,test_reward_pnl_mean,test_reward_hold_penalty_mean,test_reward_action_bonus_mean,test_reward_turnover_penalty_mean,test_reward_drawdown_penalty_mean,test_reward_drawdown_mean,val_cumulative_return,val_sharpe_ratio,val_sortino_ratio,val_max_drawdown,test_cumulative_return,test_sharpe_ratio,test_sortino_ratio,test_max_drawdown,val_benchmark_cumulative_return,val_benchmark_sharpe_ratio,val_benchmark_sortino_ratio,val_benchmark_max_drawdown,test_benchmark_cumulative_return,test_benchmark_sharpe_ratio,test_benchmark_sortino_ratio,test_benchmark_max_drawdown,model_path,test_return_mean_by_config,test_return_std_by_config,config_seed_count,test_return_cv_by_config,high_return_cv_risk,robustness_score,interval,experiment_preset,bars_per_year,binary_actions,min_hold_bars,use_cooldown_obs
2,AAPL,ppo_binary_rescue_aapl,21,60000,0.0003,0.99,0.08,0,1,0.002,1,0.001,0.05,same_bar,0.0,0.0,0.0,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.02,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1479099678456591,0.6666666666666666,3,4,0.0128617363344051,0.5,0.0644685366471689,-0.391941331254426,-0.0722702751835155,0.0,38.84803605079651,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,0.0563151845952536,17.514022409123886,0.0001774064087125,0.0002045985035068,0.0,-0.0012188216234399,0.000128617363344,0.0,-2.481017654271736e-06,2.481017654271736e-05,0.0,0.0,0.0,0.0,0.0557716107177734,1.1611969847930874,2.194409408746309,-0.0051453322143554,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260509-004612Z_ppo_binary_rescue_aapl_seed21.zip,-0.0022150365385094,0.0546605075364417,5,24.67702296830965,1,-0.0905603608516849,1d,daily,252.0,1.0,3.0,
2,AAPL,ppo_binary_recovery_aapl,13,60000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,same_bar,0.0,0.0,0.0,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,38.965740442276,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260509-001312Z_ppo_binary_recovery_aapl_seed13.zip,0.0378600068806229,0.0805315816607519,3,2.1270884053105825,1,-0.0340750726432347,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-baseline-fd-bypass,7,50000,0.0003,0.99,0.01,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,10.898032903671265,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-231034Z_aapl-ppo-baseline-fd-bypass_seed7.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-baseline-fd-bypass,3,50000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,10.86326289176941,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-231023Z_aapl-ppo-baseline-fd-bypass_seed3.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-baseline-fd-bypass,3,50000,0.0003,0.99,0.02,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,10.847095012664797,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-231012Z_aapl-ppo-baseline-fd-bypass_seed3.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-baseline-fd-bypass,3,50000,0.0003,0.99,0.01,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,11.193363904953005,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-231001Z_aapl-ppo-baseline-fd-bypass_seed3.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,ppo_binary_rescue_aapl,13,60000,0.0003,0.99,0.08,0,1,0.002,1,0.001,0.05,same_bar,0.0,0.0,0.0,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.02,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,38.75029182434082,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260509-004533Z_ppo_binary_rescue_aapl_seed13.zip,-0.0022150365385094,0.0546605075364417,5,24.67702296830965,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-baseline-fd-bypass,42,50000,0.0003,0.99,0.02,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,10.931481838226318,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-231224Z_aapl-ppo-baseline-fd-bypass_seed42.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,ppo_binary_legacy_aapl,13,60000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,same_bar,0.0,0.0,0.0,legacy,100,1e-06,0.0,50.0,0.35,0.1,0.1,0.05,0.02,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,39.94760084152222,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260509-013651Z_ppo_binary_legacy_aapl_seed13.zip,0.0372932771255754,0.0449197425913591,5,1.204499739727983,1,-0.0248491859874087,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-baseline-fd-bypass,42,50000,0.0003,0.99,0.01,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,10.933908224105837,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-231213Z_aapl-ppo-baseline-fd-bypass_seed42.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-baseline-fd-bypass,13,50000,0.0003,0.99,0.02,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,10.895623922348022,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-231118Z_aapl-ppo-baseline-fd-bypass_seed13.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-baseline-fd-bypass,42,50000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,10.943051099777222,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-231235Z_aapl-ppo-baseline-fd-bypass_seed42.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-unstick,13,50000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.01,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,10.841067552566528,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-233240Z_aapl-ppo-unstick_seed13.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-unstick,42,50000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,156.83770895004272,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-233644Z_aapl-ppo-unstick_seed42.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-unstick,3,50000,0.0003,0.99,0.02,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.01,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,11.162966012954712,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-233051Z_aapl-ppo-unstick_seed3.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-unstick,42,50000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.01,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,10.850999116897585,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-233407Z_aapl-ppo-unstick_seed42.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-unstick,42,50000,0.0003,0.99,0.02,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.01,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,10.854403018951416,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-233345Z_aapl-ppo-unstick_seed42.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-unstick,21,50000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,10.885496139526367,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-233335Z_aapl-ppo-unstick_seed21.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-unstick,21,50000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.01,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,10.846688985824583,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-233324Z_aapl-ppo-unstick_seed21.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-unstick,21,50000,0.0003,0.99,0.02,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,10.893079042434692,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-233313Z_aapl-ppo-unstick_seed21.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-unstick,13,50000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,10.86166000366211,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-233251Z_aapl-ppo-unstick_seed13.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-unstick,42,50000,0.0003,0.99,0.02,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,10.87778925895691,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-233356Z_aapl-ppo-unstick_seed42.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
2,AAPL,aapl-ppo-unstick,13,50000,0.0003,0.99,0.02,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.1290322580645161,0.0,0,0,0.0,0.0,0.0,0.1446945337620578,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,10.838320016860962,-0.0009920503185704,-0.3075355987568307,0.0,0.0,0.0,-0.0009920503185704,0.0,0.0,0.0,0.0,-0.0012423001632216,-0.3863553507619205,0.0,0.0,0.0,-0.0012423001632216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,/Users/nettenz/Projects/agentic-dev/reinforcement-learning-stocks/data/experiment_snapshots/model_20260512-233229Z_aapl-ppo-unstick_seed13.zip,0.0,0.0,5,inf,1,-0.0628041885901289,1d,daily,252.0,1.0,3.0,
